 RO33:4000 00               nop  
 RO33:4001 00               nop  
 RO33:4002 6B               ld   l,e
 RO33:4003 9D               sbc  l
 RO33:4004 68               ld   l,b
 RO33:4005 79               ld   a,c
 RO33:4006 74               ld   (hl),h
 RO33:4007 AF               xor  a
 RO33:4008 A2               and  d
 RO33:4009 76               halt 
 RO33:400A 73               ld   (hl),e
 RO33:400B 7F               ld   a,a
 RO33:400C 9C               sbc  h
 RO33:400D AF               xor  a
 RO33:400E 70               ld   (hl),b
 RO33:400F 8E               adc  (hl)
 RO33:4010 01 1B C0         ld   bc,C01B
 RO33:4013 EE CF            xor  a,CF
 RO33:4015 CA C5 6B         jp   z,6BC5
 RO33:4018 9D               sbc  l
 RO33:4019 68               ld   l,b
 RO33:401A 1D               dec  e
 RO33:401B 9B               sbc  e
 RO33:401C 79               ld   a,c
 RO33:401D 01 7A 8D         ld   bc,8D7A
 RO33:4020 91               sub  c
 RO33:4021 67               ld   h,a
 RO33:4022 7A               ld   a,d
 RO33:4023 6E               ld   l,(hl)
 RO33:4024 62               ld   h,d
 RO33:4025 6A               ld   l,d
 RO33:4026 63               ld   h,e
 RO33:4027 6C               ld   l,h
 RO33:4028 01 73 67         ld   bc,6773
 RO33:402B 7A               ld   a,d
 RO33:402C 6A               ld   l,d
 RO33:402D 63               ld   h,e
 RO33:402E 70               ld   (hl),b
 RO33:402F 62               ld   h,d
 RO33:4030 6C               ld   l,h
 RO33:4031 73               ld   (hl),e
 RO33:4032 62               ld   h,d
 RO33:4033 AF               xor  a
 RO33:4034 70               ld   (hl),b
 RO33:4035 2E 01            ld   l,01
 RO33:4037 01 01 01         ld   bc,0101
 RO33:403A 01 72 8F         ld   bc,8F72
 RO33:403D 76               halt 
 RO33:403E 8C               adc  h
 RO33:403F 8A               adc  d
 RO33:4040 8C               adc  h
 RO33:4041 8A               adc  d
 RO33:4042 7A               ld   a,d
 RO33:4043 01 1B DA         ld   bc,DA1B
 RO33:4046 BA               cp   d
 RO33:4047 B1               or   c
 RO33:4048 DD               -    
 RO33:4049 66               ld   h,(hl)
 RO33:404A 62               ld   h,d
 RO33:404B 8E               adc  (hl)
 RO33:404C 8D               adc  l
 RO33:404D 1D               dec  e
 RO33:404E 7E               ld   a,(hl)
 RO33:404F 63               ld   h,e
 RO33:4050 82               add  d
 RO33:4051 8D               adc  l
 RO33:4052 76               halt 
 RO33:4053 01 6C 8D         ld   bc,8D6C
 RO33:4056 76               halt 
 RO33:4057 AD               xor  l
 RO33:4058 63               ld   h,e
 RO33:4059 6C               ld   l,h
 RO33:405A 70               ld   (hl),b
 RO33:405B 73               ld   (hl),e
 RO33:405C 67               ld   h,a
 RO33:405D 7D               ld   a,l
 RO33:405E 79               ld   a,c
 RO33:405F 01 91 62         ld   bc,6291
 RO33:4062 91               sub  c
 RO33:4063 67               ld   h,a
 RO33:4064 60               ld   h,b
 RO33:4065 65               ld   h,l
 RO33:4066 6A               ld   l,d
 RO33:4067 75               ld   (hl),l
 RO33:4068 63               ld   h,e
 RO33:4069 2E 00            ld   l,00
 RO33:406B 8C               adc  h
 RO33:406C 8A               adc  d
 RO33:406D 8C               adc  h
 RO33:406E 8A               adc  d
 RO33:406F 79               ld   a,c
 RO33:4070 7A               ld   a,d
 RO33:4071 8D               adc  l
 RO33:4072 91               sub  c
 RO33:4073 67               ld   h,a
 RO33:4074 74               ld   (hl),h
 RO33:4075 01 73 67         ld   bc,6773
 RO33:4078 67               ld   h,a
 RO33:4079 AE               xor  (hl)
 RO33:407A 73               ld   (hl),e
 RO33:407B 8D               adc  l
 RO33:407C 79               ld   a,c
 RO33:407D 6A               ld   l,d
 RO33:407E 63               ld   h,e
 RO33:407F 88               adc  b
 RO33:4080 AC               xor  h
 RO33:4081 68               ld   l,b
 RO33:4082 7A               ld   a,d
 RO33:4083 01 86 6F         ld   bc,6F86
 RO33:4086 63               ld   h,e
 RO33:4087 8E               adc  (hl)
 RO33:4088 62               ld   h,d
 RO33:4089 79               ld   a,c
 RO33:408A 67               ld   h,a
 RO33:408B 66               ld   h,(hl)
 RO33:408C 8D               adc  l
 RO33:408D 74               ld   (hl),h
 RO33:408E 75               ld   (hl),l
 RO33:408F AF               xor  a
 RO33:4090 70               ld   (hl),b
 RO33:4091 2E 01            ld   l,01
 RO33:4093 01 6F 79         ld   bc,796F
 RO33:4096 70               ld   (hl),b
 RO33:4097 82               add  d
 RO33:4098 01 72 8F         ld   bc,8F72
 RO33:409B 76               halt 
 RO33:409C 86               add  (hl)
 RO33:409D 73               ld   (hl),e
 RO33:409E 62               ld   h,d
 RO33:409F 6C               ld   l,h
 RO33:40A0 73               ld   (hl),e
 RO33:40A1 62               ld   h,d
 RO33:40A2 70               ld   (hl),b
 RO33:40A3 01 1B C9         ld   bc,C91B
 RO33:40A6 D9               reti 
 RO33:40A7 F1               pop  af
 RO33:40A8 8E               adc  (hl)
 RO33:40A9 8C               adc  h
 RO33:40AA 1D               dec  e
 RO33:40AB 7E               ld   a,(hl)
 RO33:40AC 63               ld   h,e
 RO33:40AD 82               add  d
 RO33:40AE 8D               adc  l
 RO33:40AF 7D               ld   a,l
 RO33:40B0 79               ld   a,c
 RO33:40B1 01 6A 63         ld   bc,636A
 RO33:40B4 91               sub  c
 RO33:40B5 67               ld   h,a
 RO33:40B6 60               ld   h,b
 RO33:40B7 7D               ld   a,l
 RO33:40B8 8D               adc  l
 RO33:40B9 6A               ld   l,d
 RO33:40BA 63               ld   h,e
 RO33:40BB 6C               ld   l,h
 RO33:40BC 01 1B D7         ld   bc,D71B
 RO33:40BF FF               rst  38
 RO33:40C0 BC               cp   h
 RO33:40C1 B1               or   c
 RO33:40C2 7A               ld   a,d
 RO33:40C3 8D               adc  l
 RO33:40C4 74               ld   (hl),h
 RO33:40C5 63               ld   h,e
 RO33:40C6 1D               dec  e
 RO33:40C7 7D               ld   a,l
 RO33:40C8 79               ld   a,c
 RO33:40C9 01 6A 63         ld   bc,636A
 RO33:40CC 88               adc  b
 RO33:40CD AC               xor  h
 RO33:40CE 68               ld   l,b
 RO33:40CF 60               ld   h,b
 RO33:40D0 65               ld   h,l
 RO33:40D1 6A               ld   l,d
 RO33:40D2 75               ld   (hl),l
 RO33:40D3 63               ld   h,e
 RO33:40D4 2E 00            ld   l,00
 RO33:40D6 7A               ld   a,d
 RO33:40D7 91               sub  c
